--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029951 Tesla at (s,rx,ry,rz) = (-45.799999999999535,8.480275430157905,0.0,-45.79994966029082) mm
max_abs_by@trajectory:              -0.567093 Tesla at (s,rx,ry,rz) = (-41.949999999999754,8.489770396945547,0.0,-41.949961376290624) mm
max_abs_bz@trajectory:              +0.005780 Tesla at (s,rx,ry,rz) = (-368.3500000000495,4.71739918194848,0.0,-368.32356552531206) mm
rx position of reference point:     +13.699664 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602294746966422 mm
