--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031573 Tesla at (s,rx,ry,rz) = (32.4000000000003,8.255618793342496,0.0,32.399982197123684) mm
max_abs_by@trajectory:              -0.594799 Tesla at (s,rx,ry,rz) = (41.54999999999978,8.236588849779553,0.0,41.549962305682804) mm
max_abs_bz@trajectory:              +0.006077 Tesla at (s,rx,ry,rz) = (30.6000000000003,8.258804216627594,0.0,30.599985016494372) mm
rx position of reference point:     +13.445455 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.606799471317136 mm
