--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029554 Tesla at (s,rx,ry,rz) = (34.25000000000019,8.506321330458578,0.0,34.24997915148745) mm
max_abs_by@trajectory:              -0.563987 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.492547376644417,0.0,40.799964631457435) mm
max_abs_bz@trajectory:              +0.005744 Tesla at (s,rx,ry,rz) = (297.6000000000334,6.048346895379856,0.0,297.58610228995036) mm
rx position of reference point:     +13.699673 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59515328668173 mm
