--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030788 Tesla at (s,rx,ry,rz) = (-340.7500000000432,5.093502909980573,0.0,-340.72905907138227) mm
max_abs_by@trajectory:              -0.568459 Tesla at (s,rx,ry,rz) = (-41.69999999999977,8.316330267888322,0.0,-41.69996202726021) mm
max_abs_bz@trajectory:              +0.006198 Tesla at (s,rx,ry,rz) = (-384.55000000005316,4.198298408766268,0.0,-384.5198986765215) mm
rx position of reference point:     +13.527298 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.604035544183551 mm
