--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028933 Tesla at (s,rx,ry,rz) = (32.6500000000003,8.49725905952801,0.0,32.6499818911042) mm
max_abs_by@trajectory:              -0.536856 Tesla at (s,rx,ry,rz) = (40.8999999999998,8.48023686378292,0.0,40.8999642553133) mm
max_abs_bz@trajectory:              +0.006294 Tesla at (s,rx,ry,rz) = (397.150000000056,4.08795987934354,0.0,397.116921208298) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
