--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.033241 Tesla at (s,rx,ry,rz) = (39.19999999999991,8.322130715754849,0.0,39.19996864839535) mm
max_abs_by@trajectory:              -0.593323 Tesla at (s,rx,ry,rz) = (43.04999999999969,8.313249346545811,0.0,43.049958396783296) mm
max_abs_bz@trajectory:              +0.006015 Tesla at (s,rx,ry,rz) = (300.200000000034,5.828722186816551,0.0,300.1857115774326) mm
rx position of reference point:     +13.527500 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598678504575352 mm
