--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3795e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3795e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027850 Tesla at (s,rx,ry,rz) = (-353.100000000046,5.027772341289616,0.0,-353.0767241704993) mm
max_abs_by@trajectory:              -0.537083 Tesla at (s,rx,ry,rz) = (-40.199999999999854,8.493802531932552,0.0,-40.199966023235454) mm
max_abs_bz@trajectory:              +0.005521 Tesla at (s,rx,ry,rz) = (-26.250000000000238,8.519804730576118,0.0,-26.249990619403036) mm
rx position of reference point:     +13.712324 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601723322942753 mm
