--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3828e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3828e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027954 Tesla at (s,rx,ry,rz) = (-360.0500000000476,4.6168633512579085,0.0,-360.0250871564695) mm
max_abs_by@trajectory:              -0.539265 Tesla at (s,rx,ry,rz) = (-39.49999999999989,8.241112101116263,0.0,-39.49996740767896) mm
max_abs_bz@trajectory:              +0.005414 Tesla at (s,rx,ry,rz) = (-57.84999999999885,8.190598886992051,0.0,-57.84989704980888) mm
rx position of reference point:     +13.459412 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.623571571090001 mm
