--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029991 Tesla at (s,rx,ry,rz) = (37.05000000000003,8.48871341559129,0.0,37.049973543410076) mm
max_abs_by@trajectory:              -0.536496 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.479027411108111,0.0,41.449962870824685) mm
max_abs_bz@trajectory:              +0.005412 Tesla at (s,rx,ry,rz) = (300.95000000003415,5.97877790026099,0.0,300.9356142019894) mm
rx position of reference point:     +13.692338 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.597342931734422 mm
