--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027894 Tesla at (s,rx,ry,rz) = (34.80000000000016,8.493193090449493,0.0,34.79997804423943) mm
max_abs_by@trajectory:              -0.536738 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.482614321987988,0.0,39.84996694680777) mm
max_abs_bz@trajectory:              +0.005460 Tesla at (s,rx,ry,rz) = (32.950000000000266,8.496707285775763,0.0,32.949981382808495) mm
rx position of reference point:     +13.701834 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599150161908948 mm
