--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1000.1999999996381 mm
trajectory_nrpts:                   20005
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (343.0000000000437,4.921662311395891,0.0,342.9786182306218) mm
max_abs_by@trajectory:              -0.568154 Tesla at (s,rx,ry,rz) = (26.650000000000244,8.219946546289648,0.0,26.649989929668305) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (392.90000000005506,3.886775922268048,0.0,392.8678692406955) mm
rx position of reference point:     +13.396537 mm
initial rx position of trajectory:  +8.240000 mm
sagitta:                            4.606635595062693 mm
