--- fieldmap ---
timestamp:                          2017-04-24_17-06-25
filename:                           2017-04-21_B1_TempModel01_X=-32_32mm_Z=-1000_1000mm_Imc=394.1A.txt
magnet_label:                       B1
magnet_length:                      808.32 mm
main_coil_current:                  394.1 A
main_coil_NI:                       9458.4 A
magnetic_gap:                       39.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            65 points in [-32.0,32.0] mm (step of 1.000000 mm)
rz_grid:                            2001 points in [-1000.0,1000.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.84304 max:-0.00012) (min:-0.63184 max:-0.00012) Tesla
bx@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
