--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028026 Tesla at (s,rx,ry,rz) = (31.35000000000031,8.257537497582831,0.0,31.349983920618) mm
max_abs_by@trajectory:              -0.539170 Tesla at (s,rx,ry,rz) = (39.69999999999988,8.24086867892413,0.0,39.699967205035584) mm
max_abs_bz@trajectory:              +0.005608 Tesla at (s,rx,ry,rz) = (381.5500000000525,4.184073748258651,0.0,381.52061994178933) mm
rx position of reference point:     +13.447330 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.60273807677933 mm
