--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3797e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3797e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027960 Tesla at (s,rx,ry,rz) = (-353.150000000046,5.084713671764322,0.0,-353.12669941666496) mm
max_abs_by@trajectory:              -0.536658 Tesla at (s,rx,ry,rz) = (-39.449999999999896,8.554453615641865,0.0,-39.44996786555214) mm
max_abs_bz@trajectory:              +0.005527 Tesla at (s,rx,ry,rz) = (-388.6000000000541,4.343919335845604,0.0,-388.5689525411855) mm
rx position of reference point:     +13.771724 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.603179119467809 mm
