--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030864 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.490628094941114,0.0,36.09997550035523) mm
max_abs_by@trajectory:              -0.592204 Tesla at (s,rx,ry,rz) = (41.84999999999976,8.478052450406823,0.0,41.84996172308393) mm
max_abs_bz@trajectory:              +0.006045 Tesla at (s,rx,ry,rz) = (33.850000000000215,8.495039833088533,0.0,33.84997982708554) mm
rx position of reference point:     +13.698316 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599276457519519 mm
