--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030138 Tesla at (s,rx,ry,rz) = (-34.40000000000018,8.251880380325705,0.0,-34.399978695840296) mm
max_abs_by@trajectory:              -0.568573 Tesla at (s,rx,ry,rz) = (-39.649999999999885,8.240955361636793,0.0,-39.64996730929328) mm
max_abs_bz@trajectory:              +0.005681 Tesla at (s,rx,ry,rz) = (-77.94999999999771,8.114095595000565,0.0,-77.94974973213162) mm
rx position of reference point:     +13.437117 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602121918496147 mm
