--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029055 Tesla at (s,rx,ry,rz) = (33.55000000000023,8.333495850233852,0.0,33.54998023073838) mm
max_abs_by@trajectory:              -0.568930 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.317876108492305,0.0,40.99996380116473) mm
max_abs_bz@trajectory:              +0.005803 Tesla at (s,rx,ry,rz) = (42.54999999999972,8.31423116769657,0.0,42.54995951498539) mm
rx position of reference point:     +13.519996 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.605047889109471 mm
