--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030709 Tesla at (s,rx,ry,rz) = (33.55000000000023,8.507644968238008,0.0,33.54998041029305) mm
max_abs_by@trajectory:              -0.591718 Tesla at (s,rx,ry,rz) = (43.29999999999968,8.486647341968975,0.0,43.29995767655155) mm
max_abs_bz@trajectory:              +0.006007 Tesla at (s,rx,ry,rz) = (35.950000000000095,8.50297495779163,0.0,35.949975864907216) mm
rx position of reference point:     +13.714348 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.596984999497847 mm
