--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029779 Tesla at (s,rx,ry,rz) = (33.80000000000022,8.333171694242926,0.0,33.79997996311418) mm
max_abs_by@trajectory:              -0.564993 Tesla at (s,rx,ry,rz) = (41.89999999999976,8.315991654210002,0.0,41.89996167301001) mm
max_abs_bz@trajectory:              +0.006743 Tesla at (s,rx,ry,rz) = (399.6500000000566,3.8729803821935476,0.0,399.6163344002051) mm
rx position of reference point:     +13.523734 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.59577642272691 mm
