--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3831e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3831e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029150 Tesla at (s,rx,ry,rz) = (-345.7000000000443,4.906687701986814,0.0,-345.67798956969216) mm
max_abs_by@trajectory:              -0.538652 Tesla at (s,rx,ry,rz) = (-41.34999999999979,8.236978165371886,0.0,-41.349962718714686) mm
max_abs_bz@trajectory:              +0.005852 Tesla at (s,rx,ry,rz) = (-384.55000000005316,4.104549608160838,0.0,-384.5196999603214) mm
rx position of reference point:     +13.466648 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.619284094185268 mm
