--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029949 Tesla at (s,rx,ry,rz) = (28.55000000000027,8.516208717046608,0.0,28.549987844726157) mm
max_abs_by@trajectory:              -0.564943 Tesla at (s,rx,ry,rz) = (40.39999999999984,8.493242046833647,0.0,40.39996536631329) mm
max_abs_bz@trajectory:              +0.005759 Tesla at (s,rx,ry,rz) = (30.6500000000003,8.512718388087643,0.0,30.649984942917087) mm
rx position of reference point:     +13.700527 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.605277358966626 mm
