--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029014 Tesla at (s,rx,ry,rz) = (-371.40000000005017,4.714540539001632,0.0,-371.37292544128826) mm
max_abs_by@trajectory:              -0.564009 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.548939336980014,0.0,-41.89996158804225) mm
max_abs_bz@trajectory:              +0.005741 Tesla at (s,rx,ry,rz) = (-326.1500000000399,5.603286935960684,0.0,-326.1316664389099) mm
rx position of reference point:     +13.762423 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600413453933819 mm
