--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3821e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3821e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030109 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.238967989153704,0.0,-40.49996502476781) mm
max_abs_by@trajectory:              -0.538376 Tesla at (s,rx,ry,rz) = (-40.199999999999854,8.239650286497525,0.0,-40.19996580065522) mm
max_abs_bz@trajectory:              +0.005427 Tesla at (s,rx,ry,rz) = (-111.5499999999958,7.933633684819073,0.0,-111.54926095071083) mm
rx position of reference point:     +13.462267 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616352844277181 mm
