--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030145 Tesla at (s,rx,ry,rz) = (-52.149999999999174,8.462857236694813,0.0,-52.14992565223619) mm
max_abs_by@trajectory:              -0.564705 Tesla at (s,rx,ry,rz) = (-41.34999999999979,8.49123290958667,0.0,-41.34996309732272) mm
max_abs_bz@trajectory:              +0.005820 Tesla at (s,rx,ry,rz) = (-378.6500000000518,4.500975500465019,0.0,-378.62128699113157) mm
rx position of reference point:     +13.709568 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602054712333585 mm
