--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3796e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3796e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029463 Tesla at (s,rx,ry,rz) = (-50.59999999999926,8.45521783970522,0.0,-50.59993192274298) mm
max_abs_by@trajectory:              -0.564979 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.481667157689408,0.0,-40.24996586643171) mm
max_abs_bz@trajectory:              +0.005834 Tesla at (s,rx,ry,rz) = (-388.8000000000541,4.268002910745744,0.0,-388.7688962812609) mm
rx position of reference point:     +13.699127 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.60372941841181 mm
