--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031581 Tesla at (s,rx,ry,rz) = (343.8000000000439,5.211526537305543,0.0,343.7785304776019) mm
max_abs_by@trajectory:              -0.592070 Tesla at (s,rx,ry,rz) = (41.54999999999978,8.490701022359769,0.0,41.549962470579594) mm
max_abs_bz@trajectory:              +0.005908 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.490934181600595,0.0,41.44996274239625) mm
rx position of reference point:     +13.693751 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599772377520674 mm
