--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031863 Tesla at (s,rx,ry,rz) = (-369.60000000004976,4.5190802459944655,0.0,-369.5733179956628) mm
max_abs_by@trajectory:              -0.565886 Tesla at (s,rx,ry,rz) = (-41.29999999999979,8.31735735919767,0.0,-41.29996324373355) mm
max_abs_bz@trajectory:              +0.005801 Tesla at (s,rx,ry,rz) = (-11.250000000000025,8.36150321138901,0.0,-11.249999274669129) mm
rx position of reference point:     +13.531715 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6003111309147755 mm
