--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3758e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3758e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027947 Tesla at (s,rx,ry,rz) = (-359.2500000000474,4.964830213520695,0.0,-359.22550339339426) mm
max_abs_by@trajectory:              -0.536153 Tesla at (s,rx,ry,rz) = (-39.49999999999989,8.554379337889635,0.0,-39.49996779420676) mm
max_abs_bz@trajectory:              +0.005395 Tesla at (s,rx,ry,rz) = (-47.049999999999464,8.536018135530794,0.0,-47.04994541002897) mm
rx position of reference point:     +13.746598 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.60001899055519 mm
