--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.928598e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.000381 Tesla at (s,rx,ry,rz) = (-383.000000000053,4.39809447290099,0.0,-382.97032066925) mm
max_abs_by@trajectory:              -0.552735 Tesla at (s,rx,ry,rz) = (-41.4499999999998,8.47896516863693,0.0,-41.4499627850995) mm
max_abs_bz@trajectory:              -0.001988 Tesla at (s,rx,ry,rz) = (-403.700000000058,3.94074304710375,0.0,-403.665266553338) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
