--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030026 Tesla at (s,rx,ry,rz) = (346.5000000000445,5.149022223349414,0.0,346.4780420094472) mm
max_abs_by@trajectory:              -0.563874 Tesla at (s,rx,ry,rz) = (42.299999999999734,8.476998093216626,0.0,42.29996048751904) mm
max_abs_bz@trajectory:              +0.005573 Tesla at (s,rx,ry,rz) = (62.349999999998595,8.418037208894662,0.0,62.349872721984234) mm
rx position of reference point:     +13.680011 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.597792803333092 mm
