--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030943 Tesla at (s,rx,ry,rz) = (-360.1500000000476,4.874557137105691,0.0,-360.1253060360014) mm
max_abs_by@trajectory:              -0.564923 Tesla at (s,rx,ry,rz) = (-41.249999999999794,8.479424769738147,0.0,-41.24996330985674) mm
max_abs_bz@trajectory:              +0.006447 Tesla at (s,rx,ry,rz) = (-5.949999999999987,8.526021876640224,0.0,-5.949999892771189) mm
rx position of reference point:     +13.700250 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601141160458981 mm
