--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030714 Tesla at (s,rx,ry,rz) = (33.55000000000023,8.4956451374816,0.0,33.54998041048835) mm
max_abs_by@trajectory:              -0.591815 Tesla at (s,rx,ry,rz) = (43.29999999999968,8.474647594754884,0.0,43.299957676927406) mm
max_abs_bz@trajectory:              +0.006008 Tesla at (s,rx,ry,rz) = (35.950000000000095,8.490975146382066,0.0,35.949975865140196) mm
rx position of reference point:     +13.702296 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.596975863982243 mm
