--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028561 Tesla at (s,rx,ry,rz) = (34.75000000000016,8.251336148416458,0.0,34.74997819551083) mm
max_abs_by@trajectory:              -0.538049 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.23988640733376,0.0,40.19996614672452) mm
max_abs_bz@trajectory:              +0.005507 Tesla at (s,rx,ry,rz) = (27.300000000000253,8.264271130454755,0.0,27.29998947966231) mm
rx position of reference point:     +13.446226 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.595075140811268 mm
