--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028891 Tesla at (s,rx,ry,rz) = (-355.10000000004646,4.72715459729572,0.0,-355.07623419108955) mm
max_abs_by@trajectory:              -0.537759 Tesla at (s,rx,ry,rz) = (-39.94999999999987,8.240268336732251,0.0,-39.94996651477635) mm
max_abs_bz@trajectory:              +0.005633 Tesla at (s,rx,ry,rz) = (-380.55000000005225,4.198743101959226,0.0,-380.52074577235334) mm
rx position of reference point:     +13.440986 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.610612293033282 mm
