--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030087 Tesla at (s,rx,ry,rz) = (40.899999999999814,8.492312359225894,0.0,40.89996436062239) mm
max_abs_by@trajectory:              -0.566578 Tesla at (s,rx,ry,rz) = (41.34999999999979,8.491274329687442,0.0,41.34996316338052) mm
max_abs_bz@trajectory:              +0.006437 Tesla at (s,rx,ry,rz) = (397.4000000000561,4.097344173370098,0.0,397.3669021569891) mm
rx position of reference point:     +13.704694 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595760137392021 mm
