--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027741 Tesla at (s,rx,ry,rz) = (35.50000000000012,8.503862742666646,0.0,35.499976749290504) mm
max_abs_by@trajectory:              -0.536196 Tesla at (s,rx,ry,rz) = (41.249999999999794,8.49149187424082,0.0,41.249963416261316) mm
max_abs_bz@trajectory:              +0.005412 Tesla at (s,rx,ry,rz) = (34.900000000000155,8.505045899767193,0.0,34.89997791587102) mm
rx position of reference point:     +13.717085 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59608026689266 mm
