--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028958 Tesla at (s,rx,ry,rz) = (32.00000000000032,8.51040640735798,0.0,31.99998292312352) mm
max_abs_by@trajectory:              -0.536790 Tesla at (s,rx,ry,rz) = (39.89999999999987,8.494460234254236,0.0,39.899966763582455) mm
max_abs_bz@trajectory:              +0.006472 Tesla at (s,rx,ry,rz) = (407.00000000005826,3.8761065820310336,0.0,406.96439234129434) mm
rx position of reference point:     +13.700932 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600347054487674 mm
