--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029090 Tesla at (s,rx,ry,rz) = (33.60000000000023,8.253401669333623,0.0,33.59998014184256) mm
max_abs_by@trajectory:              -0.569549 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.237876246138951,0.0,40.9999638012213) mm
max_abs_bz@trajectory:              +0.005809 Tesla at (s,rx,ry,rz) = (42.49999999999972,8.234350998580545,0.0,42.499959658307304) mm
rx position of reference point:     +13.439793 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.605114353601826 mm
