--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027957 Tesla at (s,rx,ry,rz) = (34.75000000000016,8.331294109340794,0.0,34.749978143657756) mm
max_abs_by@trajectory:              -0.537925 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.320618756415346,0.0,39.84996695308599) mm
max_abs_bz@trajectory:              +0.005472 Tesla at (s,rx,ry,rz) = (32.950000000000266,8.334710472771288,0.0,32.949981386532826) mm
rx position of reference point:     +13.538924 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598853397817301 mm
