--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3764e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3764e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028507 Tesla at (s,rx,ry,rz) = (350.1000000000453,5.090010439026649,0.0,350.0773484707019) mm
max_abs_by@trajectory:              -0.536502 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.492474690259346,0.0,40.79996452889509) mm
max_abs_bz@trajectory:              +0.006252 Tesla at (s,rx,ry,rz) = (407.1500000000583,3.875011461493603,0.0,407.1143855128609) mm
rx position of reference point:     +13.693258 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59804980331534 mm
