--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029069 Tesla at (s,rx,ry,rz) = (-371.9500000000503,4.471848454655586,0.0,-371.92283021490783) mm
max_abs_by@trajectory:              -0.537574 Tesla at (s,rx,ry,rz) = (-40.29999999999985,8.319613861289744,0.0,-40.29996582890897) mm
max_abs_bz@trajectory:              +0.005616 Tesla at (s,rx,ry,rz) = (-57.99999999999884,8.270715019774212,0.0,-57.99989754499021) mm
rx position of reference point:     +13.533539 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598442416278175 mm
