--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031011 Tesla at (s,rx,ry,rz) = (-360.1500000000476,4.712300464019219,0.0,-360.1253024640939) mm
max_abs_by@trajectory:              -0.566171 Tesla at (s,rx,ry,rz) = (-41.249999999999794,8.317423200994886,0.0,-41.249963307063645) mm
max_abs_bz@trajectory:              +0.006465 Tesla at (s,rx,ry,rz) = (-5.899999999999987,8.364038275733616,0.0,-5.899999895458418) mm
rx position of reference point:     +13.538045 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601469967574079 mm
