--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030682 Tesla at (s,rx,ry,rz) = (-47.749999999999424,8.534167612471247,0.0,-47.74994294564179) mm
max_abs_by@trajectory:              -0.566625 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.55077161156085,0.0,-41.09996371371509) mm
max_abs_bz@trajectory:              +0.005671 Tesla at (s,rx,ry,rz) = (-46.3999999999995,8.537740846679474,0.0,-46.399947674868386) mm
rx position of reference point:     +13.760436 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600613312659035 mm
