--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031422 Tesla at (s,rx,ry,rz) = (-40.14999999999986,8.481878870015928,0.0,-40.14996610450194) mm
max_abs_by@trajectory:              -0.592681 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.477488357675679,0.0,-42.04996103078969) mm
max_abs_bz@trajectory:              +0.006003 Tesla at (s,rx,ry,rz) = (-356.80000000004685,4.938401178939946,0.0,-356.7759345100273) mm
rx position of reference point:     +13.689285 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.60618879181218 mm
