--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3829e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3829e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.033482 Tesla at (s,rx,ry,rz) = (-366.55000000004907,4.489041447751903,0.0,-366.523789266128) mm
max_abs_by@trajectory:              -0.594319 Tesla at (s,rx,ry,rz) = (-42.59999999999972,8.234133979548597,0.0,-42.5999593797953) mm
max_abs_bz@trajectory:              +0.006102 Tesla at (s,rx,ry,rz) = (-11.200000000000024,8.28152333766686,0.0,-11.199999279797078) mm
rx position of reference point:     +13.467930 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616406131865972 mm
