--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032044 Tesla at (s,rx,ry,rz) = (33.90000000000021,8.506901015572994,0.0,33.89997968434944) mm
max_abs_by@trajectory:              -0.592426 Tesla at (s,rx,ry,rz) = (42.099999999999746,8.489401052679568,0.0,42.09996093701159) mm
max_abs_bz@trajectory:              +0.007168 Tesla at (s,rx,ry,rz) = (407.00000000005826,3.874818084782376,0.0,406.9643720144927) mm
rx position of reference point:     +13.698530 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601631824844206 mm
