--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029405 Tesla at (s,rx,ry,rz) = (345.800000000044,5.16119054451337,0.0,345.778154979655) mm
max_abs_by@trajectory:              -0.566811 Tesla at (s,rx,ry,rz) = (42.4999999999997,8.47648987421417,0.0,42.4999598672828) mm
max_abs_bz@trajectory:              +0.005774 Tesla at (s,rx,ry,rz) = (380.750000000052,4.4464140763157,0.0,380.720839571372) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
