--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029044 Tesla at (s,rx,ry,rz) = (-371.4500000000502,4.642527531529752,0.0,-371.4229149186135) mm
max_abs_by@trajectory:              -0.564556 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.477940522501093,0.0,-41.89996158972529) mm
max_abs_bz@trajectory:              +0.005746 Tesla at (s,rx,ry,rz) = (-326.2000000000399,5.531395155597689,0.0,-326.1816582975837) mm
rx position of reference point:     +13.691132 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600376013918629 mm
