--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027994 Tesla at (s,rx,ry,rz) = (40.29999999999985,8.493596113455068,0.0,40.29996579508472) mm
max_abs_by@trajectory:              -0.536942 Tesla at (s,rx,ry,rz) = (40.699999999999825,8.492686059522866,0.0,40.69996475982712) mm
max_abs_bz@trajectory:              +0.005489 Tesla at (s,rx,ry,rz) = (356.85000000004686,4.953861094858532,0.0,356.8259895348855) mm
rx position of reference point:     +13.699879 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600091434590866 mm
