--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3754e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3754e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030553 Tesla at (s,rx,ry,rz) = (348.05000000004486,5.117494934080949,0.0,348.02773228809394) mm
max_abs_by@trajectory:              -0.591966 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.47930869473564,0.0,41.29996318483127) mm
max_abs_bz@trajectory:              +0.006081 Tesla at (s,rx,ry,rz) = (0.35,8.526996615601764,0.0,0.3499999999781825) mm
rx position of reference point:     +13.673525 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598974465171093 mm
