--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031309 Tesla at (s,rx,ry,rz) = (34.700000000000166,8.564425501499969,0.0,34.69997828016271) mm
max_abs_by@trajectory:              -0.566316 Tesla at (s,rx,ry,rz) = (41.54999999999978,8.549778666879527,0.0,41.54996257817553) mm
max_abs_bz@trajectory:              +0.006903 Tesla at (s,rx,ry,rz) = (408.1000000000585,3.9120492615777533,0.0,408.0641313654204) mm
rx position of reference point:     +13.765918 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598315471028114 mm
