--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029988 Tesla at (s,rx,ry,rz) = (-50.44999999999927,8.213568114013619,0.0,-50.4499323805676) mm
max_abs_by@trajectory:              -0.567470 Tesla at (s,rx,ry,rz) = (-40.79999999999982,8.238365850216123,0.0,-40.79996436252775) mm
max_abs_bz@trajectory:              +0.006350 Tesla at (s,rx,ry,rz) = (-391.10000000005465,3.971111581215993,0.0,-391.0682791588125) mm
rx position of reference point:     +13.453429 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6083165885094415 mm
