--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031810 Tesla at (s,rx,ry,rz) = (-369.7000000000498,4.676897373714274,0.0,-369.6732701739442) mm
max_abs_by@trajectory:              -0.592599 Tesla at (s,rx,ry,rz) = (-42.19999999999974,8.47715970290743,0.0,-42.1999606492284) mm
max_abs_bz@trajectory:              +0.006072 Tesla at (s,rx,ry,rz) = (-37.550000000000004,8.487577978021458,0.0,-37.549972333688544) mm
rx position of reference point:     +13.685128 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602554786075657 mm
