--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029092 Tesla at (s,rx,ry,rz) = (-355.95000000004666,5.029440109130332,0.0,-355.9261489861111) mm
max_abs_by@trajectory:              -0.536710 Tesla at (s,rx,ry,rz) = (-39.999999999999865,8.553258123834334,0.0,-39.99996653647642) mm
max_abs_bz@trajectory:              +0.005528 Tesla at (s,rx,ry,rz) = (-76.09999999999782,8.435232897178098,0.0,-76.09976732165987) mm
rx position of reference point:     +13.766060 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6023479939815415 mm
