--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3757e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3757e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029656 Tesla at (s,rx,ry,rz) = (31.500000000000313,8.499315446046234,0.0,31.49998374062386) mm
max_abs_by@trajectory:              -0.563932 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.481141871549301,0.0,40.4999652947349) mm
max_abs_bz@trajectory:              +0.005739 Tesla at (s,rx,ry,rz) = (368.9500000000496,4.697735864919007,0.0,368.92350360686527) mm
rx position of reference point:     +13.678299 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.596642597033325 mm
