--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028100 Tesla at (s,rx,ry,rz) = (-342.150000000044,5.23192964862392,0.0,-342.128840254549) mm
max_abs_by@trajectory:              -0.537025 Tesla at (s,rx,ry,rz) = (-40.1499999999999,8.48194298169255,0.0,-40.1499661963258) mm
max_abs_bz@trajectory:              +0.005399 Tesla at (s,rx,ry,rz) = (-51.0999999999992,8.45386845625399,0.0,-51.0999300313397) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
