--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031667 Tesla at (s,rx,ry,rz) = (33.75000000000022,8.495211367581822,0.0,33.74997998105682) mm
max_abs_by@trajectory:              -0.592829 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.47825582806915,0.0,41.74996194446389) mm
max_abs_bz@trajectory:              +0.007070 Tesla at (s,rx,ry,rz) = (399.2000000000565,4.037786944475836,0.0,399.1663440024933) mm
rx position of reference point:     +13.686922 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.603199495741764 mm
