--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3736e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3736e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030315 Tesla at (s,rx,ry,rz) = (-357.70000000004705,4.9408866354782015,0.0,-357.67586938779664) mm
max_abs_by@trajectory:              -0.563710 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.493184837434379,0.0,-40.49996535016753) mm
max_abs_bz@trajectory:              +0.005920 Tesla at (s,rx,ry,rz) = (-380.2500000000522,4.472815482412783,0.0,-380.22100946650977) mm
rx position of reference point:     +13.676327 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595143738675546 mm
