--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031675 Tesla at (s,rx,ry,rz) = (334.30000000004173,5.138896239016871,0.0,334.28026050161213) mm
max_abs_by@trajectory:              -0.594131 Tesla at (s,rx,ry,rz) = (41.049999999999805,8.237893783931364,0.0,41.049963858792864) mm
max_abs_bz@trajectory:              +0.006095 Tesla at (s,rx,ry,rz) = (396.35000000005584,3.8627199757826958,0.0,396.3171042452033) mm
rx position of reference point:     +13.442844 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.59992474348018 mm
