--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031239 Tesla at (s,rx,ry,rz) = (-55.799999999999,8.43973799311789,0.0,-55.7999087759635) mm
max_abs_by@trajectory:              -0.592066 Tesla at (s,rx,ry,rz) = (-43.0499999999997,8.47516794001422,0.0,-43.0499582790657) mm
max_abs_bz@trajectory:              +0.005996 Tesla at (s,rx,ry,rz) = (-46.2499999999995,8.4671399860199,0.0,-46.2499482046746) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
