--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3824e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3824e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028534 Tesla at (s,rx,ry,rz) = (35.20000000000014,8.250343266786572,0.0,35.1999771837463) mm
max_abs_by@trajectory:              -0.538160 Tesla at (s,rx,ry,rz) = (40.549999999999834,8.23894413122289,0.0,40.549965019228445) mm
max_abs_bz@trajectory:              +0.006095 Tesla at (s,rx,ry,rz) = (397.4000000000561,3.8281674255121456,0.0,397.36667562514066) mm
rx position of reference point:     +13.469926 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.611486781242742 mm
