--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031441 Tesla at (s,rx,ry,rz) = (309.550000000036,5.82990387641257,0.0,309.53432978454) mm
max_abs_by@trajectory:              -0.591564 Tesla at (s,rx,ry,rz) = (42.8999999999997,8.47553050169518,0.0,42.8999587167781) mm
max_abs_bz@trajectory:              +0.005991 Tesla at (s,rx,ry,rz) = (302.700000000035,5.94795164065727,0.0,302.685347075833) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
