--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030684 Tesla at (s,rx,ry,rz) = (-342.5500000000436,4.979005396286727,0.0,-342.5287275135931) mm
max_abs_by@trajectory:              -0.566558 Tesla at (s,rx,ry,rz) = (-41.84999999999976,8.235979814256023,0.0,-41.849961616338796) mm
max_abs_bz@trajectory:              +0.006174 Tesla at (s,rx,ry,rz) = (-384.50000000005315,4.119576544526563,0.0,-384.4699132534631) mm
rx position of reference point:     +13.447094 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6038268755659875 mm
