--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030625 Tesla at (s,rx,ry,rz) = (-371.0000000000501,4.411010500285511,0.0,-370.97302732413857) mm
max_abs_by@trajectory:              -0.566021 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.23779148795809,0.0,-41.099963748585616) mm
max_abs_bz@trajectory:              +0.005929 Tesla at (s,rx,ry,rz) = (-55.299999999998995,8.199326805602794,0.0,-55.299911270779255) mm
rx position of reference point:     +13.452412 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599241981398924 mm
